itn_node_10_12,itn_node_10_3,itn_node_10_4,itn_node_10_6,itn_node_10_8,itn_node_10_9,itn_node_11_11,itn_node_11_15,itn_node_11_16,itn_node_12_15,itn_node_13_8,itn_node_14_10,itn_node_14_11,itn_node_2_11,itn_node_2_12,itn_node_3_12,itn_node_4_12,itn_node_4_14,itn_node_4_15,itn_node_4_7,itn_node_4_9,itn_node_5_10,itn_node_5_12,itn_node_6_10,itn_node_6_13,itn_node_6_16,itn_node_6_6,itn_node_6_8,itn_node_7_16,itn_node_7_2,itn_node_7_4,itn_node_7_6,itn_node_7_8,itn_node_7_9,itn_node_8_13,itn_node_8_16,itn_node_8_5,itn_node_8_7,itn_node_9_11,itn_node_9_14,itn_node_9_16,itn_node_9_17,itn_node_9_3,itn_node_9_4,itn_node_9_5,itn_node_9_7,itn_node_9_8
0.011111754803958108,0.0046554389457235095,0.0022743635654740965,0.009685778965845085,0.004575574722324955,0.006545416992928181,0.0020740487662874708,0.008270063699369744,0.008201888300859328,0.004991400255536782,0.0,0.0017576152310973927,0.00259723514826358,0.0045956595040282,0.0023208238585278513,0.004642238970319851,0.008532935824664724,0.001417244879195762,0.002072781231319656,0.0012899366528419582,0.0076520527871770955,0.010958073301779047,0.003353044213509583,0.007181840719517421,0.0013471588923461572,0.00028413623927094485,0.004171736655633939,0.0014499148727155444,0.01105519129685142,0.004916381869636063,0.0010418230976879776,0.006900597075519608,0.006172626656220483,0.008236311977292781,0.006610536456692595,0.011076622802103437,0.010959096868584232,0.00022406449030504326,0.004079174474522311,0.011304345508549155,0.0033525942212239744,0.002729708951772293,0.006282994487422234,0.005200407105014393,0.0037454439921232063,0.00772551833699559,0.010376402330967203
0.004590293432220476,0.00769896985987925,0.0005561675692216971,0.001152857024485264,0.008334592814718956,0.008168888076219497,0.009878232654286955,0.00962406615308147,0.004495832772022119,0.0009728255647274283,0.009307407320561942,0.0,0.0032232863808077006,0.0033728010485142438,0.00996981302910353,0.00981992772244405,0.005966867751051169,0.003787292756010925,0.005578669765597923,0.00021007769564251793,0.007135212497142338,0.009931651234224176,0.006663823780168833,0.00841807473563805,0.0008146276587853555,0.0064889021939019634,0.0036207254917753383,0.0063303045619835,0.0007735049637172336,0.006664496989817813,0.0025751187171422535,0.001515822299236308,0.008793109621021419,0.006866894250486096,0.0036323722977769876,0.0022315473059392344,0.003502879614273945,0.008806677091905276,0.002880553560802254,0.004449384078670845,0.010040092659748569,0.005215423137855214,0.0038637083325572504,0.0024306084852520047,0.00530537828979324,0.005707104283516455,0.008633132476270922
0.005909535361716047,0.009047464021663431,0.006500748864474741,0.008330613891761656,0.010020050073115024,0.00938775491492175,0.005821522886641585,0.008025647042346649,0.004865531849908615,0.005926272299967801,0.005122631877127186,0.009638751623823008,0.0,0.002323903306379654,0.003297902379561201,0.007613869944342516,0.0023473848757107176,0.004820215591596299,0.004079729455137916,0.008512452659260789,0.0043697942260592084,0.01046296583471039,0.003664364560657362,0.0034820853540530757,0.0030051900353977546,0.0076209706317808676,0.0027242926363973377,0.00719824451137991,0.00044827559095679347,0.008126302093564967,2.8546344528010536e-05,0.004575897253366736,0.0030728832798764517,0.005415667148553264,0.006567852102899872,0.0005976689436289315,0.0053518393494620215,0.008254321457742178,0.0015834538515630608,0.005299127463836586,0.0037298684731891527,0.009190199192095082,0.0010033600183176324,0.007938923969935938,0.00941222639140849,0.0005861622470373599,0.004697534118145026
0.0039586412244342825,0.010516029776295253,0.008288590570541047,0.00048413203900693903,0.008799557261032057,0.0017451835831025918,0.004852353268488992,0.003693516633831776,0.000994758897899872,0.0020459896074833846,0.0021734980823937934,0.012624097901597225,0.004991128481447817,0.0,0.0025814872928916904,0.006244210951211786,0.0028048939693863734,0.0006630593961107502,0.006977821966397236,0.003097993395306939,0.00683507691926584,0.0023168548826659127,0.005329748998380759,0.0013735475707508525,0.003882770596296893,0.0031167626296360216,0.0014438832456575609,0.0068560931591753254,0.005620410982493628,0.013013510613933807,0.003742921562105156,0.00314183109292764,0.0012312805770145236,0.007666440435114038,0.0038967860352676995,0.00964771378785723,0.004946874619461998,0.010933418751347486,0.0048670077488353084,0.002062145340201827,0.012603637955486729,0.012324175741958343,0.008243123776585409,0.0057412211185018545,0.01011143036027668,0.005753362357245066,0.005761024842696713
0.004831561128381898,0.008241198271912446,0.005917455095483473,0.008340813548705195,0.0018724214099974125,0.007777600349684936,0.008247376288675378,0.008561827250688277,0.004501017865659044,0.010473400538868449,0.0023037665967779314,9.059185494401577e-05,0.010486425492013408,0.0005662120471863118,0.0,0.00838772525251519,0.011113628755947794,0.010109130722599634,0.008595939410423279,0.003381104021333675,0.002313363893899807,0.007370779950379969,0.0004492230469266884,0.005153864109420018,0.006020353206469926,0.0012377002749977522,0.009213199479692733,0.008632439407494728,0.0014972848903740913,0.0016531120412520597,0.005759562931161822,0.0024411927177520115,0.010374276745005188,0.005231634033352072,0.0008406163255932488,0.0010801598486573963,0.008651326778170888,0.0024081765740298165,0.006527017652525682,0.009504906614952574,0.007055757870954798,0.003673585518790652,0.0018361900988798628,0.004035220990256541,0.001078898354804952,0.0016217581813498384,0.010539202561057146
0.0070060685878571526,0.0028131747406286707,0.0032035659432392105,0.011126834679197922,0.003030546872644999,0.010499496092852884,0.0024636686440065807,0.007584986141119943,0.0006200613918193195,0.00020446361003347425,0.0006403393287375887,0.005144962584797818,0.007431236015660451,0.003793672688118642,0.0021505428619181138,0.0,0.010412402064521152,0.004745149153347809,0.007847338933282643,0.00031045873625841106,0.005822339340227746,0.00044888173704145997,0.004567392932954414,0.00016375483747030917,0.0059195112072243225,0.012382954420894298,0.001011434174990843,0.008929082065460206,0.006883440559200879,0.0043047186553188165,0.00608101790435827,0.00135756957183224,0.00648023941765122,0.011408780021054046,0.011545197331369847,0.0031106785905502844,0.003625768613182134,0.004567489045346573,0.0016298132905071322,0.012237731985283776,0.004039695073030068,0.01227364246862657,0.0003076566558910205,0.012439754764272632,0.00553851793528231,0.004460624055895137,0.007433344275040642
0.005427032819155752,0.007093756666650943,0.007866471138861904,0.004689807632625065,0.0047631880365621325,0.008219862594731606,0.002636511320874916,0.0047550634624191,0.0026947804180932223,0.0022018737501073,0.006318237152728105,0.008998693785106272,0.0019584683082387367,0.006106810052248812,0.003140311710871641,0.0004622589957340889,0.0,0.003969248441132262,0.006880755795430946,0.007066660083357271,0.007417248057995715,0.005718463020610841,0.009471822883843153,0.0022123379079706396,0.006568138396413521,0.007609409637780755,0.0029686344972948975,0.003065123936385226,0.003512599251457806,0.005008269958783961,0.006010616555050436,0.0004460709372423732,0.004358013803400619,0.00945666256684247,0.009437455507985991,0.0019837029404830234,0.005412424186071883,0.004018583723953225,0.005216085557582712,0.0056395305462516605,0.008963180080727353,0.003068945056057115,0.009699073477216071,0.006439824520723526,0.007903998392251779,0.004475745433948381,0.008668247000744797
0.009966764154506754,0.006274005840855032,0.007069564081778011,0.006070919066630536,0.005962395815383985,0.0037531827505961823,0.010260381014188611,0.004024708367290992,0.008693031966536608,0.010210474900240626,0.0060854028614824906,0.006975093168277861,0.0008967338594560828,0.009147062963660092,0.0048425951409101844,0.007536984067514199,0.0021174238037003556,0.0,0.0009212657096392557,0.0031486881311454653,0.005083781024659063,0.0017225302580046928,0.005229214892021945,0.002282199937688033,0.007673701934037378,0.002680151094291725,0.008187790713741198,0.009393958077155963,0.007219140536067539,0.005865584703081747,0.0013767550366359411,0.003868270076607254,0.0008613757015053162,0.00525759306971854,0.008483316155433157,0.0004762622691945137,0.00475079950577824,0.0037558571205355416,0.008501622552218487,0.006823141812707604,0.00011727155802154677,0.00764482902126837,0.00403190622567852,0.0047668643809873025,0.007648763168753274,0.009456699568887441,0.0028839419415263336
0.0004098401523758657,0.0073095043699271675,0.004585332212185505,0.007059542694347417,0.0011360129641553812,0.00841879550857522,0.0020896198433725866,0.0077009584414414,0.00279315423027667,0.00442706306244259,0.005941978362317839,0.0013157457910411314,0.0027952257882946346,0.009062603395088544,0.007125217674959644,0.009089241600443165,0.0065730172854109575,0.006289898338426397,0.0,0.005975215707661967,0.0003421195079661399,0.005565009243238963,0.000970850953974805,0.00813678910500577,0.004667261457373263,0.006542108431277941,0.0025656700351204885,0.00709518514605512,0.00787192067862202,0.0007109573299905705,0.005624343181801149,0.007658157083172733,0.006362012468622752,0.005073659744700906,0.00913864120268827,0.0052443408203314175,0.006812798822391102,0.0024181795804941717,0.005920682937501091,0.00535262910105913,0.002573878396829671,0.009064462963020131,0.005841479343819311,0.004476222452988643,0.00812955374707392,0.007993681163532398,0.007749437678604008
0.0011781701953000492,0.00023215776853050804,0.004213679487501281,0.007625224566523618,0.012126074317518897,0.0026104811124685818,0.0006243277758619572,0.006258578249955489,0.0002724329085679975,0.0009452856694561172,0.011447598255259896,0.008972967331265408,0.0108987332509509,0.012233727274269399,0.011086456346844901,0.003591817095484236,0.002224674396650712,0.002954267673359435,0.005885930320366418,0.0,0.001159958315710591,0.004903123075566156,0.009869761472595105,0.0005142955961736535,0.011132113073139166,0.012699249558171878,0.009836275775546967,0.0010537560785732693,0.0003267253370048876,6.576202392033637e-05,0.0037257938574067604,0.006590952600153653,0.005074126387084074,0.0033875479282010584,0.007917691676577071,0.002366749220843206,0.007497581252970421,0.0018360053682256981,0.00045064653785018726,0.013183563594693842,0.01102905811920569,0.007299108114019443,0.005937994383253696,0.009655465784329905,0.0038625411650380906,0.00014101607425539368,0.0031005536333540413
0.00903633850864928,0.006447090639889348,0.012481640887702903,0.001827807815856212,0.0006101456541001199,0.011357347571793784,0.003920189334697951,0.004963783638281618,0.0010204934344213968,0.004448141756834589,1.2800239632094627e-05,0.007890590047200325,0.0025299111311805323,0.008914468020839244,0.0030091786172720993,0.0005611057696651459,0.010928169386233913,0.0009237238482419787,0.008341585039524875,0.003552447898198814,0.0,0.002367043551432415,0.006597739495281243,0.010699935105912469,0.010595807676029781,0.0017594430840271252,0.011418175952122576,0.006002325437454277,0.004210184953871312,0.006825350253578705,0.005900414440807562,0.002762492665377294,0.005568725256417681,0.0060670722393165325,0.008503474312297091,0.0007005850670688718,0.00011258860994100227,0.006385228991588032,0.0027475399199536218,0.002529122678658051,0.00859559975040089,0.0019733955367254507,0.0019906108987326047,0.00764391380420527,0.004032566701504247,0.011249379813151049,0.009984324563928618
0.010206730935179526,0.0005679072229563345,0.001525467608414153,0.008562815087400028,0.0019580820939240208,0.006416169897097523,0.0011839974198001896,0.004977804352204083,0.0017154752812913853,0.0033454566810573855,0.008403197167864808,0.006894364133477312,0.007820032628627913,0.009753610800974194,0.009752747096685898,0.0056659226887260635,0.005476404667433036,0.0036668866040357345,0.00983912636804815,0.0029372059111347063,0.00968128250881842,0.0,0.0022487337744061192,0.0057492742650721435,0.001780857760461397,0.010436056957053977,0.009013327784278304,0.00922483837770072,0.0014055146746697483,0.0006537713058168949,0.009748981219037863,0.00631615826026323,0.004166241888423125,0.007048140910264859,0.0016622879216130967,0.009418775683251874,0.004472578614508361,0.003919500588964528,0.00966949677200323,0.005261597446153418,0.004389555808812623,0.003029391095521276,0.0011217949193963073,0.010481629060153236,0.0018344790604880278,0.0048322031829147365,0.0017641255136199255
0.007845544241168739,0.004460437593040617,0.009700031521691832,0.010479547055771504,0.005067002112790022,0.010959923521400253,0.008471371107637028,0.006494788952434176,0.001513114110041696,0.00907938308257306,0.001176584841628972,0.0037714983713569962,0.0063440473152312805,0.0021746994237288853,0.0007692367916622852,0.009888254736036226,0.010737562870699307,0.0046739389260924335,0.0022020263648386785,0.0035954368304571393,0.0067949883944521125,0.0018663340307999469,0.0,0.0036932778124107186,0.011020855826878881,0.0086735627186069,0.007023485980431388,0.0006327998102441317,0.0012578705203938351,0.0023531158105129357,0.006579185048659429,0.004943678519995458,0.006896991526465228,0.0035968140567388318,0.0018634753617537236,0.005203706628566687,0.003518612355068854,0.011172902873699904,0.00020313645966619655,0.007753107129094347,0.009791826524598573,0.003996285374892398,0.0071438785180754135,0.00041690760133410545,0.002847068099201443,0.009782101736323115,0.0015696015108543153
0.01093685115392982,0.002056989574097225,0.002215422177787498,0.0023176538848119037,0.0014063622790280181,0.007249419488126589,0.0004616187898371832,0.005344723906131363,0.0008024904381518402,0.006836937495553657,0.006891468712523774,0.0040347863463123905,0.0030163188571699093,0.006304431270477497,0.009739129709544603,0.009392266919884021,0.01068474602295029,0.00386460288898444,0.008111638562976515,0.0030079400504263946,0.01130642540653998,0.007473497951327423,0.0024038119300370166,0.0,0.004784858246689817,0.0010541120897578494,0.008571114869538885,0.011256485079884061,0.008759602834719627,0.0030083309435323946,0.002634807660549591,0.009572394547509931,0.0060652211125569715,0.0003764700939379578,0.008073377171323283,0.006880156739396988,0.004874308150747941,0.002037912412957441,0.00606706882086907,0.0010930698753318362,0.00410386037022794,0.010476658264521807,0.003172802803570614,0.0007119659795235014,0.008115347064628676,0.004123896520032179,0.008326644531582349
0.008609515980565911,0.008613650638174514,0.00010645247156022838,0.0008529856939242388,0.0042944702310780255,0.005884214477957023,0.006155936398905353,0.005332857272562216,0.008378108787453185,0.007452729976190268,0.0032840127519641006,0.002450907223371079,0.006556119522073462,0.003138338776456072,0.009063837854842062,0.004056474436030378,0.004508710156704756,0.004637504491050127,0.0010346785920230235,0.007075179170044525,0.005514358268331542,0.00951578892218148,0.0012570046246961764,0.008714986891866505,0.0,0.009887091970373072,0.0013142760669106804,0.001606886533626774,0.009195341492573863,0.009403783160521234,0.0038265772553064755,0.0048303277152365745,0.00670978950714932,0.008141214028425468,0.00736661483225788,0.009644392352562597,0.0008780235729487045,0.0012872271559331995,0.006203428105940039,0.005589874043484794,0.0006261092889586921,0.004398345878413667,0.005680549638544429,0.009487579251548646,0.00858319661580603,0.007046450030589142,0.0018040978928825677
0.0033599733066046735,0.00952065717137735,7.835477740341134e-05,0.008004595698350528,0.0004068895236708007,0.0008179135866809311,0.007719863401004646,0.0011504583956974631,0.011230375256307336,0.0009451418433346357,0.004288211777622124,0.010572063209517769,0.012170829153675166,0.00794020509862465,0.0008877911846941514,0.005042311407128098,0.012251468283840786,0.0028446273816320113,0.007327836140575382,0.006995927088780206,0.01164588816582037,0.0017497316040529847,0.009244930797318926,0.00018264496151472427,0.0028382484205150943,0.0,0.0019983251310850994,3.321389695787424e-05,0.0018743310256978942,0.011801682323281538,0.0008252343977720254,0.0038123856456361576,0.0018915414308349698,0.008497943883279855,0.011966791569494392,0.01106739508645639,0.00405587521324973,0.01245298354282739,0.0036785391170755795,0.003420050761049042,0.005960254037748782,0.0051649731353051965,0.006850991341914724,0.0012621999098157049,0.0019084782860984224,0.0054140931909323455,0.006845779437742644
0.0074901442682717406,0.00793941702025147,0.00627546985071929,0.0008422890114723357,0.005743837506481046,0.00587604789668773,0.001220939737538859,0.0003426819683082268,0.0008239135461053911,0.004556443711164787,0.009368273021926624,0.004935223934124992,0.011333488590643814,0.007546997878821101,0.005553084346312637,0.009853404049143201,0.009765593455735267,0.006644329217951634,0.003000508598666071,0.0030094142148662946,0.005124751979756378,0.00013057527837461702,0.002993161859220242,0.007464262758972782,0.003175149115917862,0.006355254933113328,0.0,0.0030289116573204646,0.0006963734901977856,0.004609441532910623,0.00043747801315605826,0.010226169605129273,0.005454477374162573,0.011836869698417253,0.006561530490739702,0.00330564649879467,0.0019769644611195005,0.0022134018099391924,0.008365070375677588,0.0020375368458295947,0.00831268195945131,0.007295052266134765,0.005979381411828336,0.008896832253120305,0.0022395989497317444,0.011160662318251835,0.008001261237539687
0.006739658667639582,0.008769254466858022,0.0058936384399442395,0.007696392526270423,0.007738719029765778,0.009627634546326917,0.009030676993413733,0.0006812265830525544,0.0052170693037917396,0.00573382549872715,0.0037953845779098126,0.002564666638050672,0.004410713873055758,0.005229035159312316,0.004382194510956047,0.003227859692181902,0.004403763025361388,0.008866582933477841,0.008652557268501978,0.0033775215673358854,0.00046593072215770926,0.00798039340531692,0.009426090130936529,0.009112347704066487,0.0004410346650684677,0.0035352481812078646,0.0030092592335628603,0.0,0.004572832206939002,0.0007462278564470262,0.009084461105966422,0.003318212031866505,0.0077646697289845525,0.007353771963895302,0.0007477164112477337,0.008760885974131463,0.0008081554475985256,0.0019629596973650036,0.008317966514020237,0.005581221762388677,0.005953145604926919,0.008837544137603745,0.007077427109956726,0.004394728981542629,0.005658717447348957,0.001977700820897723,0.007072975852622313
0.005484749661124067,0.008854910427594419,0.005602201176925554,0.010067525835655877,0.0033068377928069086,0.007941358547788515,0.0008383373960888042,0.0031784731006024003,0.00661135988260738,0.0068493350292021145,0.0007599878225652276,0.0041977447197276245,0.0006117087696798117,0.0006814895995485627,0.004830884587366592,0.0030620211881961165,0.010206318245387182,0.005573929881773664,0.0018410862657131381,0.005399821223120617,0.004295768964494484,0.0038762183068128775,0.0037558823007015955,0.010338681243298344,0.009967606210573588,0.007466237482204988,0.004256530764990805,0.010141306550203165,0.0,0.0003028549081741542,0.004322645495362855,0.009852160472750166,0.00875144326382595,0.006980971036723488,0.007168867791695143,0.006450846997206124,0.002746394411595902,0.005344464496356996,0.005739720550261959,0.008326372527154378,0.006089093178246044,0.007400132737776986,0.0052561827455566024,0.0001278069059928897,0.004981744529318779,0.002815023455043531,0.007344961520203654
0.007080012493146334,0.008290269941810108,0.010502467851825972,0.010077941985187305,0.0036271447823575474,0.007410671923607632,0.008852957500095824,0.009050964996805164,0.005934696273352489,0.007198528348825293,0.005330978767893311,8.530171788640957e-05,0.007613594565781732,0.002640918828540964,0.0059294564518353465,0.005992796456493708,0.010006502162937763,0.004170768575719165,0.0005012086076595745,0.005102859089857805,0.004809718595616856,0.0027341005803115234,0.004624964883552111,0.008132914743659306,0.0096956606831351,0.008250913095516484,0.0031451574753767063,0.005790628404300663,0.0003524256654447121,0.0,0.006039715190743763,0.0018330485429598508,0.00455132766024993,0.008010619500679097,0.0057472326640495616,0.0017447273200153098,0.00515471626224771,0.005578431325836824,0.0017709877720391534,0.005954925835493788,0.008665514896545776,0.0014578383618810474,0.006822495996028431,0.0025255068909874746,0.0016766563993815846,0.004155190470076834,0.005374539462251017
